# rwm_debug.log — started 2026-04-22 21:16:36
# Thresholds: ready_delta_mae=0.360  ready_velocity_mae=0.600  ready_disagreement=0.0400  ready_velocity_disagreement=0.0300  freeze_patience=12
[21:16:36][store=128][DIST_SHIFT] x_ratio=0.856 v_ratio=0.759 th_ratio=6.329 om_ratio=1.250 old_th_std=0.0011 new_th_std=0.0068 buf=128
[21:16:36][store=128][DIAG] buf=128 train_steps=0 train_ratio=0.000 frozen=False no_improve=0 loss_ema=None delta_mae=0.2908 x_mae=0.0502 v_mae=0.3758 th_mae=0.0739 om_mae=0.6633 mean_dis=0.05722 vel_dis=0.04103 best_mae=None ready_mae_ok=True ready_vel_ok=False ready_dis_ok=False
[21:16:36][store=128][BEST_MODEL] new_score=0.42454 prev_score=inf delta_mae=0.2908 vel_dis=0.04103 train_steps=0
[21:16:36][store=1000][DIST_SHIFT] x_ratio=0.906 v_ratio=0.553 th_ratio=1.034 om_ratio=1.011 old_th_std=0.0250 new_th_std=0.0259 buf=1000
[21:16:36][store=1000][DIAG] buf=1000 train_steps=52 train_ratio=0.052 frozen=False no_improve=0 loss_ema=0.77314 delta_mae=0.3580 x_mae=0.0684 v_mae=0.5078 th_mae=0.0840 om_mae=0.7720 mean_dis=0.03004 vel_dis=0.02238 best_mae=0.2908 ready_mae_ok=True ready_vel_ok=False ready_dis_ok=True
[21:16:36][store=1000][NO_IMPROVE] count=1 best_score=0.42454 current_score=0.44567 train_steps=52
[21:16:36][store=1192][TRAIN] train_step=100 loss=0.27534 loss_ema=0.54899 loss_RISING=False buffer=1192 train_ratio=0.084 frozen=False no_improve=1
[21:16:37][store=1592][TRAIN] train_step=200 loss=0.29745 loss_ema=0.32153 loss_RISING=False buffer=1592 train_ratio=0.126 frozen=False no_improve=1
[21:16:37][store=1992][TRAIN] train_step=300 loss=0.20354 loss_ema=0.25857 loss_RISING=False buffer=1992 train_ratio=0.151 frozen=False no_improve=1
[21:16:37][store=2000][DIST_SHIFT] x_ratio=0.829 v_ratio=1.039 th_ratio=0.905 om_ratio=0.952 old_th_std=0.0279 new_th_std=0.0252 buf=2000
[21:16:37][store=2000][DIAG] buf=2000 train_steps=302 train_ratio=0.151 frozen=False no_improve=1 loss_ema=0.26211 delta_mae=0.2732 x_mae=0.0572 v_mae=0.3642 th_mae=0.0765 om_mae=0.5948 mean_dis=0.02607 vel_dis=0.04575 best_mae=0.2908 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:16:37][store=2000][BEST_MODEL] new_score=0.28651 prev_score=0.42454 delta_mae=0.2732 vel_dis=0.04575 train_steps=302
[21:16:37][store=2000][MODEL_READY] train_steps=302 buf=2000
[21:16:37][store=2201][SAMPLE_EXHAUSTED] last_mean_dis=0.03163 last_vel_dis=0.05572 thr_mean=0.04 thr_vel=0.03 total_exhausted=1 total_calls=1
[21:16:38][store=2801][SAMPLE_EXHAUSTED] last_mean_dis=0.02166 last_vel_dis=0.03795 thr_mean=0.04 thr_vel=0.03 total_exhausted=16 total_calls=16
[21:16:38][store=2826][SAMPLE_EXHAUSTED] last_mean_dis=0.03175 last_vel_dis=0.05587 thr_mean=0.04 thr_vel=0.03 total_exhausted=17 total_calls=17
[21:16:38][store=2850][SAMPLE_EXHAUSTED] last_mean_dis=0.03177 last_vel_dis=0.05610 thr_mean=0.04 thr_vel=0.03 total_exhausted=18 total_calls=18
[21:16:38][store=2873][SAMPLE_EXHAUSTED] last_mean_dis=0.03090 last_vel_dis=0.05351 thr_mean=0.04 thr_vel=0.03 total_exhausted=19 total_calls=19
[21:16:38][store=2895][SAMPLE_EXHAUSTED] last_mean_dis=0.03177 last_vel_dis=0.05610 thr_mean=0.04 thr_vel=0.03 total_exhausted=20 total_calls=20
[21:16:38][store=2918][SAMPLE_EXHAUSTED] last_mean_dis=0.02108 last_vel_dis=0.03715 thr_mean=0.04 thr_vel=0.03 total_exhausted=21 total_calls=21
[21:16:38][store=2939][SAMPLE_EXHAUSTED] last_mean_dis=0.03181 last_vel_dis=0.05606 thr_mean=0.04 thr_vel=0.03 total_exhausted=22 total_calls=22
[21:16:38][store=2960][SAMPLE_EXHAUSTED] last_mean_dis=0.02102 last_vel_dis=0.03726 thr_mean=0.04 thr_vel=0.03 total_exhausted=23 total_calls=23
[21:16:38][store=2981][SAMPLE_EXHAUSTED] last_mean_dis=0.02098 last_vel_dis=0.03707 thr_mean=0.04 thr_vel=0.03 total_exhausted=24 total_calls=24
[21:16:39][store=3000][DIST_SHIFT] x_ratio=0.832 v_ratio=1.108 th_ratio=0.923 om_ratio=0.844 old_th_std=0.0301 new_th_std=0.0277 buf=3000
[21:16:39][store=3000][DIAG] buf=3000 train_steps=552 train_ratio=0.184 frozen=False no_improve=0 loss_ema=0.24175 delta_mae=0.3094 x_mae=0.0567 v_mae=0.4365 th_mae=0.0818 om_mae=0.6628 mean_dis=0.00262 vel_dis=0.00623 best_mae=0.2732 ready_mae_ok=True ready_vel_ok=False ready_dis_ok=True
[21:16:39][store=3000][NO_IMPROVE] count=1 best_score=0.28651 current_score=0.31085 train_steps=552
[21:16:39][store=3001][SAMPLE_EXHAUSTED] last_mean_dis=0.02077 last_vel_dis=0.03689 thr_mean=0.04 thr_vel=0.03 total_exhausted=25 total_calls=25
[21:16:39][store=3021][SAMPLE_EXHAUSTED] last_mean_dis=0.03099 last_vel_dis=0.05368 thr_mean=0.04 thr_vel=0.03 total_exhausted=26 total_calls=26
[21:16:39][store=3040][SAMPLE_EXHAUSTED] last_mean_dis=0.02170 last_vel_dis=0.03800 thr_mean=0.04 thr_vel=0.03 total_exhausted=27 total_calls=27
[21:16:39][store=3059][SAMPLE_EXHAUSTED] last_mean_dis=0.02128 last_vel_dis=0.03740 thr_mean=0.04 thr_vel=0.03 total_exhausted=28 total_calls=28
[21:16:39][store=3078][SAMPLE_EXHAUSTED] last_mean_dis=0.02187 last_vel_dis=0.03826 thr_mean=0.04 thr_vel=0.03 total_exhausted=29 total_calls=29
[21:16:39][store=3096][SAMPLE_EXHAUSTED] last_mean_dis=0.02125 last_vel_dis=0.03746 thr_mean=0.04 thr_vel=0.03 total_exhausted=30 total_calls=30
[21:16:39][store=3115][SAMPLE_EXHAUSTED] last_mean_dis=0.03197 last_vel_dis=0.05670 thr_mean=0.04 thr_vel=0.03 total_exhausted=31 total_calls=31
[21:16:39][store=3132][SAMPLE_EXHAUSTED] last_mean_dis=0.02074 last_vel_dis=0.03685 thr_mean=0.04 thr_vel=0.03 total_exhausted=32 total_calls=32
[21:16:39][store=3150][SAMPLE_EXHAUSTED] last_mean_dis=0.03141 last_vel_dis=0.05497 thr_mean=0.04 thr_vel=0.03 total_exhausted=33 total_calls=33
[21:16:39][store=3167][SAMPLE_EXHAUSTED] last_mean_dis=0.03155 last_vel_dis=0.05541 thr_mean=0.04 thr_vel=0.03 total_exhausted=34 total_calls=34
[21:16:39][store=3184][SAMPLE_EXHAUSTED] last_mean_dis=0.03159 last_vel_dis=0.05561 thr_mean=0.04 thr_vel=0.03 total_exhausted=35 total_calls=35
[21:16:39][store=3192][TRAIN] train_step=600 loss=0.36097 loss_ema=0.24817 loss_RISING=False buffer=3192 train_ratio=0.188 frozen=False no_improve=1
[21:16:39][store=3201][SAMPLE_EXHAUSTED] last_mean_dis=0.02067 last_vel_dis=0.03671 thr_mean=0.04 thr_vel=0.03 total_exhausted=36 total_calls=36
[21:16:39][store=3218][SAMPLE_EXHAUSTED] last_mean_dis=0.03165 last_vel_dis=0.05564 thr_mean=0.04 thr_vel=0.03 total_exhausted=37 total_calls=37
[21:16:39][store=3234][SAMPLE_EXHAUSTED] last_mean_dis=0.03196 last_vel_dis=0.05660 thr_mean=0.04 thr_vel=0.03 total_exhausted=38 total_calls=38
[21:16:39][store=3250][SAMPLE_EXHAUSTED] last_mean_dis=0.03185 last_vel_dis=0.05604 thr_mean=0.04 thr_vel=0.03 total_exhausted=39 total_calls=39
[21:16:39][store=3266][SAMPLE_EXHAUSTED] last_mean_dis=0.03181 last_vel_dis=0.05627 thr_mean=0.04 thr_vel=0.03 total_exhausted=40 total_calls=40
[21:16:39][store=3282][SAMPLE_EXHAUSTED] last_mean_dis=0.02086 last_vel_dis=0.03693 thr_mean=0.04 thr_vel=0.03 total_exhausted=41 total_calls=41
[21:16:39][store=3297][SAMPLE_EXHAUSTED] last_mean_dis=0.03119 last_vel_dis=0.05431 thr_mean=0.04 thr_vel=0.03 total_exhausted=42 total_calls=42
[21:16:39][store=3312][SAMPLE_EXHAUSTED] last_mean_dis=0.03117 last_vel_dis=0.05423 thr_mean=0.04 thr_vel=0.03 total_exhausted=43 total_calls=43
[21:16:39][store=3328][SAMPLE_EXHAUSTED] last_mean_dis=0.02170 last_vel_dis=0.03800 thr_mean=0.04 thr_vel=0.03 total_exhausted=44 total_calls=44
[21:16:39][store=3343][SAMPLE_EXHAUSTED] last_mean_dis=0.02180 last_vel_dis=0.03799 thr_mean=0.04 thr_vel=0.03 total_exhausted=45 total_calls=45
[21:16:39][store=3357][SAMPLE_EXHAUSTED] last_mean_dis=0.02085 last_vel_dis=0.03695 thr_mean=0.04 thr_vel=0.03 total_exhausted=46 total_calls=46
[21:16:39][store=3372][SAMPLE_EXHAUSTED] last_mean_dis=0.03181 last_vel_dis=0.05637 thr_mean=0.04 thr_vel=0.03 total_exhausted=47 total_calls=47
[21:16:39][store=3387][SAMPLE_EXHAUSTED] last_mean_dis=0.02184 last_vel_dis=0.03807 thr_mean=0.04 thr_vel=0.03 total_exhausted=48 total_calls=48
[21:16:39][store=3401][SAMPLE_EXHAUSTED] last_mean_dis=0.03190 last_vel_dis=0.05631 thr_mean=0.04 thr_vel=0.03 total_exhausted=49 total_calls=49
[21:16:39][store=3415][SAMPLE_EXHAUSTED] last_mean_dis=0.03107 last_vel_dis=0.05390 thr_mean=0.04 thr_vel=0.03 total_exhausted=50 total_calls=50
[21:16:39][store=3429][SAMPLE_EXHAUSTED] last_mean_dis=0.02165 last_vel_dis=0.03799 thr_mean=0.04 thr_vel=0.03 total_exhausted=51 total_calls=51
[21:16:39][store=3443][SAMPLE_EXHAUSTED] last_mean_dis=0.03173 last_vel_dis=0.05587 thr_mean=0.04 thr_vel=0.03 total_exhausted=52 total_calls=52
[21:16:39][store=3457][SAMPLE_EXHAUSTED] last_mean_dis=0.03168 last_vel_dis=0.05594 thr_mean=0.04 thr_vel=0.03 total_exhausted=53 total_calls=53
[21:16:39][store=3471][SAMPLE_EXHAUSTED] last_mean_dis=0.03098 last_vel_dis=0.05364 thr_mean=0.04 thr_vel=0.03 total_exhausted=54 total_calls=54
[21:16:39][store=3484][SAMPLE_EXHAUSTED] last_mean_dis=0.02136 last_vel_dis=0.03761 thr_mean=0.04 thr_vel=0.03 total_exhausted=55 total_calls=55
[21:16:39][store=3498][SAMPLE_EXHAUSTED] last_mean_dis=0.02066 last_vel_dis=0.03671 thr_mean=0.04 thr_vel=0.03 total_exhausted=56 total_calls=56
[21:16:39][store=3511][SAMPLE_EXHAUSTED] last_mean_dis=0.03126 last_vel_dis=0.05458 thr_mean=0.04 thr_vel=0.03 total_exhausted=57 total_calls=57
[21:16:39][store=3524][SAMPLE_EXHAUSTED] last_mean_dis=0.02106 last_vel_dis=0.03736 thr_mean=0.04 thr_vel=0.03 total_exhausted=58 total_calls=58
[21:16:39][store=3537][SAMPLE_EXHAUSTED] last_mean_dis=0.02203 last_vel_dis=0.03842 thr_mean=0.04 thr_vel=0.03 total_exhausted=59 total_calls=59
[21:16:39][store=3550][SAMPLE_EXHAUSTED] last_mean_dis=0.02133 last_vel_dis=0.03753 thr_mean=0.04 thr_vel=0.03 total_exhausted=60 total_calls=60
[21:16:39][store=3563][SAMPLE_EXHAUSTED] last_mean_dis=0.02175 last_vel_dis=0.03805 thr_mean=0.04 thr_vel=0.03 total_exhausted=61 total_calls=61
[21:16:39][store=3576][SAMPLE_EXHAUSTED] last_mean_dis=0.02085 last_vel_dis=0.03692 thr_mean=0.04 thr_vel=0.03 total_exhausted=62 total_calls=62
[21:16:39][store=3588][SAMPLE_EXHAUSTED] last_mean_dis=0.03085 last_vel_dis=0.05332 thr_mean=0.04 thr_vel=0.03 total_exhausted=63 total_calls=63
[21:16:39][store=3592][TRAIN] train_step=700 loss=0.26394 loss_ema=0.24669 loss_RISING=False buffer=3592 train_ratio=0.195 frozen=False no_improve=1
[21:16:39][store=3601][SAMPLE_EXHAUSTED] last_mean_dis=0.02171 last_vel_dis=0.03806 thr_mean=0.04 thr_vel=0.03 total_exhausted=64 total_calls=64
[21:16:39][store=3613][SAMPLE_EXHAUSTED] last_mean_dis=0.02081 last_vel_dis=0.03689 thr_mean=0.04 thr_vel=0.03 total_exhausted=65 total_calls=65
[21:16:39][store=3626][SAMPLE_EXHAUSTED] last_mean_dis=0.02187 last_vel_dis=0.03818 thr_mean=0.04 thr_vel=0.03 total_exhausted=66 total_calls=66
[21:16:39][store=3638][SAMPLE_EXHAUSTED] last_mean_dis=0.03098 last_vel_dis=0.05364 thr_mean=0.04 thr_vel=0.03 total_exhausted=67 total_calls=67
[21:16:39][store=3650][SAMPLE_EXHAUSTED] last_mean_dis=0.03144 last_vel_dis=0.05492 thr_mean=0.04 thr_vel=0.03 total_exhausted=68 total_calls=68
[21:16:39][store=3662][SAMPLE_EXHAUSTED] last_mean_dis=0.02177 last_vel_dis=0.03801 thr_mean=0.04 thr_vel=0.03 total_exhausted=69 total_calls=69
[21:16:40][store=3674][SAMPLE_EXHAUSTED] last_mean_dis=0.03183 last_vel_dis=0.05604 thr_mean=0.04 thr_vel=0.03 total_exhausted=70 total_calls=70
[21:16:40][store=3686][SAMPLE_EXHAUSTED] last_mean_dis=0.02127 last_vel_dis=0.03760 thr_mean=0.04 thr_vel=0.03 total_exhausted=71 total_calls=71
[21:16:40][store=3698][SAMPLE_EXHAUSTED] last_mean_dis=0.03178 last_vel_dis=0.05594 thr_mean=0.04 thr_vel=0.03 total_exhausted=72 total_calls=72
[21:16:40][store=3710][SAMPLE_EXHAUSTED] last_mean_dis=0.03148 last_vel_dis=0.05525 thr_mean=0.04 thr_vel=0.03 total_exhausted=73 total_calls=73
[21:16:40][store=3721][SAMPLE_EXHAUSTED] last_mean_dis=0.03203 last_vel_dis=0.05666 thr_mean=0.04 thr_vel=0.03 total_exhausted=74 total_calls=74
[21:16:40][store=3733][SAMPLE_EXHAUSTED] last_mean_dis=0.03126 last_vel_dis=0.05448 thr_mean=0.04 thr_vel=0.03 total_exhausted=75 total_calls=75
[21:16:40][store=3745][SAMPLE_EXHAUSTED] last_mean_dis=0.03183 last_vel_dis=0.05635 thr_mean=0.04 thr_vel=0.03 total_exhausted=76 total_calls=76
[21:16:40][store=3756][SAMPLE_EXHAUSTED] last_mean_dis=0.02077 last_vel_dis=0.03689 thr_mean=0.04 thr_vel=0.03 total_exhausted=77 total_calls=77
[21:16:40][store=3767][SAMPLE_EXHAUSTED] last_mean_dis=0.02076 last_vel_dis=0.03677 thr_mean=0.04 thr_vel=0.03 total_exhausted=78 total_calls=78
[21:16:40][store=3779][SAMPLE_EXHAUSTED] last_mean_dis=0.02098 last_vel_dis=0.03717 thr_mean=0.04 thr_vel=0.03 total_exhausted=79 total_calls=79
[21:16:40][store=3790][SAMPLE_EXHAUSTED] last_mean_dis=0.02138 last_vel_dis=0.03750 thr_mean=0.04 thr_vel=0.03 total_exhausted=80 total_calls=80
[21:16:40][store=3801][SAMPLE_EXHAUSTED] last_mean_dis=0.02054 last_vel_dis=0.03659 thr_mean=0.04 thr_vel=0.03 total_exhausted=81 total_calls=81
[21:16:40][store=3812][SAMPLE_EXHAUSTED] last_mean_dis=0.03192 last_vel_dis=0.05623 thr_mean=0.04 thr_vel=0.03 total_exhausted=82 total_calls=82
[21:16:40][store=3823][SAMPLE_EXHAUSTED] last_mean_dis=0.03098 last_vel_dis=0.05364 thr_mean=0.04 thr_vel=0.03 total_exhausted=83 total_calls=83
[21:16:40][store=3834][SAMPLE_EXHAUSTED] last_mean_dis=0.02109 last_vel_dis=0.03727 thr_mean=0.04 thr_vel=0.03 total_exhausted=84 total_calls=84
[21:16:40][store=3845][SAMPLE_EXHAUSTED] last_mean_dis=0.02200 last_vel_dis=0.03837 thr_mean=0.04 thr_vel=0.03 total_exhausted=85 total_calls=85
[21:16:40][store=3856][SAMPLE_EXHAUSTED] last_mean_dis=0.03099 last_vel_dis=0.05368 thr_mean=0.04 thr_vel=0.03 total_exhausted=86 total_calls=86
[21:16:40][store=3866][SAMPLE_EXHAUSTED] last_mean_dis=0.02175 last_vel_dis=0.03805 thr_mean=0.04 thr_vel=0.03 total_exhausted=87 total_calls=87
[21:16:40][store=3877][SAMPLE_EXHAUSTED] last_mean_dis=0.03181 last_vel_dis=0.05627 thr_mean=0.04 thr_vel=0.03 total_exhausted=88 total_calls=88
[21:16:40][store=3888][SAMPLE_EXHAUSTED] last_mean_dis=0.03177 last_vel_dis=0.05610 thr_mean=0.04 thr_vel=0.03 total_exhausted=89 total_calls=89
[21:16:40][store=3898][SAMPLE_EXHAUSTED] last_mean_dis=0.03099 last_vel_dis=0.05368 thr_mean=0.04 thr_vel=0.03 total_exhausted=90 total_calls=90
[21:16:40][store=3909][SAMPLE_EXHAUSTED] last_mean_dis=0.03130 last_vel_dis=0.05473 thr_mean=0.04 thr_vel=0.03 total_exhausted=91 total_calls=91
[21:16:40][store=3919][SAMPLE_EXHAUSTED] last_mean_dis=0.02184 last_vel_dis=0.03816 thr_mean=0.04 thr_vel=0.03 total_exhausted=92 total_calls=92
[21:16:40][store=3930][SAMPLE_EXHAUSTED] last_mean_dis=0.03086 last_vel_dis=0.05332 thr_mean=0.04 thr_vel=0.03 total_exhausted=93 total_calls=93
[21:16:40][store=3940][SAMPLE_EXHAUSTED] last_mean_dis=0.03099 last_vel_dis=0.05368 thr_mean=0.04 thr_vel=0.03 total_exhausted=94 total_calls=94
[21:16:40][store=3950][SAMPLE_EXHAUSTED] last_mean_dis=0.02171 last_vel_dis=0.03806 thr_mean=0.04 thr_vel=0.03 total_exhausted=95 total_calls=95
[21:16:40][store=3961][SAMPLE_EXHAUSTED] last_mean_dis=0.03122 last_vel_dis=0.05440 thr_mean=0.04 thr_vel=0.03 total_exhausted=96 total_calls=96
[21:16:40][store=3971][SAMPLE_EXHAUSTED] last_mean_dis=0.03102 last_vel_dis=0.05376 thr_mean=0.04 thr_vel=0.03 total_exhausted=97 total_calls=97
[21:16:40][store=3981][SAMPLE_EXHAUSTED] last_mean_dis=0.02098 last_vel_dis=0.03717 thr_mean=0.04 thr_vel=0.03 total_exhausted=98 total_calls=98
[21:16:40][store=3991][SAMPLE_EXHAUSTED] last_mean_dis=0.03085 last_vel_dis=0.05334 thr_mean=0.04 thr_vel=0.03 total_exhausted=99 total_calls=99
[21:16:40][store=3992][TRAIN] train_step=800 loss=0.31378 loss_ema=0.23572 loss_RISING=False buffer=3992 train_ratio=0.200 frozen=False no_improve=1
[21:16:40][store=4000][DIST_SHIFT] x_ratio=0.926 v_ratio=1.137 th_ratio=1.128 om_ratio=0.935 old_th_std=0.0301 new_th_std=0.0340 buf=4000
[21:16:40][store=4000][DIAG] buf=4000 train_steps=802 train_ratio=0.201 frozen=False no_improve=1 loss_ema=0.23941 delta_mae=0.2910 x_mae=0.0549 v_mae=0.4116 th_mae=0.0735 om_mae=0.6241 mean_dis=0.00663 vel_dis=0.01159 best_mae=0.2732 ready_mae_ok=True ready_vel_ok=False ready_dis_ok=True
[21:16:40][store=4000][NO_IMPROVE] count=2 best_score=0.28651 current_score=0.29446 train_steps=802
[21:16:40][store=4001][SAMPLE_EXHAUSTED] last_mean_dis=0.03079 last_vel_dis=0.05313 thr_mean=0.04 thr_vel=0.03 total_exhausted=100 total_calls=100
[21:16:40][store=4011][SAMPLE_EXHAUSTED] last_mean_dis=0.02094 last_vel_dis=0.03715 thr_mean=0.04 thr_vel=0.03 total_exhausted=101 total_calls=101
[21:16:40][store=4021][SAMPLE_EXHAUSTED] last_mean_dis=0.03174 last_vel_dis=0.05599 thr_mean=0.04 thr_vel=0.03 total_exhausted=102 total_calls=102
[21:16:40][store=4031][SAMPLE_EXHAUSTED] last_mean_dis=0.02187 last_vel_dis=0.03817 thr_mean=0.04 thr_vel=0.03 total_exhausted=103 total_calls=103
[21:16:40][store=4041][SAMPLE_EXHAUSTED] last_mean_dis=0.03179 last_vel_dis=0.05586 thr_mean=0.04 thr_vel=0.03 total_exhausted=104 total_calls=104
[21:16:40][store=4050][SAMPLE_EXHAUSTED] last_mean_dis=0.02183 last_vel_dis=0.03811 thr_mean=0.04 thr_vel=0.03 total_exhausted=105 total_calls=105
[21:16:40][store=4060][SAMPLE_EXHAUSTED] last_mean_dis=0.03181 last_vel_dis=0.05627 thr_mean=0.04 thr_vel=0.03 total_exhausted=106 total_calls=106
[21:16:40][store=4070][SAMPLE_EXHAUSTED] last_mean_dis=0.02088 last_vel_dis=0.03699 thr_mean=0.04 thr_vel=0.03 total_exhausted=107 total_calls=107
[21:16:40][store=4079][SAMPLE_EXHAUSTED] last_mean_dis=0.03205 last_vel_dis=0.05674 thr_mean=0.04 thr_vel=0.03 total_exhausted=108 total_calls=108
[21:16:40][store=4089][SAMPLE_EXHAUSTED] last_mean_dis=0.02121 last_vel_dis=0.03730 thr_mean=0.04 thr_vel=0.03 total_exhausted=109 total_calls=109
[21:16:40][store=4099][SAMPLE_EXHAUSTED] last_mean_dis=0.03099 last_vel_dis=0.05368 thr_mean=0.04 thr_vel=0.03 total_exhausted=110 total_calls=110
[21:16:40][store=4108][SAMPLE_EXHAUSTED] last_mean_dis=0.03090 last_vel_dis=0.05344 thr_mean=0.04 thr_vel=0.03 total_exhausted=111 total_calls=111
[21:16:40][store=4118][SAMPLE_EXHAUSTED] last_mean_dis=0.02156 last_vel_dis=0.03778 thr_mean=0.04 thr_vel=0.03 total_exhausted=112 total_calls=112
[21:16:40][store=4127][SAMPLE_EXHAUSTED] last_mean_dis=0.02090 last_vel_dis=0.03706 thr_mean=0.04 thr_vel=0.03 total_exhausted=113 total_calls=113
